year,country,Crecimiento PIB anual (%),Exportaciones (% PIB),Gasto en educación (% PIB),Gasto en salud (% PIB),Gasto público (% PIB),Inflación anual (%),PIB per cápita (PPA),Población Total,Pobreza ($6.85/día),Pobreza Extrema ($2.15/día),Pobreza Línea Nacional,Pobreza Moderada ($3.65/día),Pobreza Multidimensional,Privación Agua Potable,Privación Educación - Logro,Privación Educación - Matrícula,Privación Electricidad,Privación Pobreza Monetaria,Privación Saneamiento,Tasa Desempleo
2000,BRA,4.38794944745618,10.1880480043795,3.94893002510071,8.33457184,,7.04414105947266,14005.3471874231,174018282.0,,,,,,,,,,,,10.889
2000,CHL,4.9716214882971,30.1237538780926,3.75707006454468,7.00020742,20.1386805049182,3.84327295706565,17525.2717273479,15503635.0,41.39,5.83,36.0,15.99,,,,,,,,10.491
2000,COL,2.92486148176778,15.915139715438,3.5112099647522,5.63529348,16.9331428734368,9.22534818585366,10813.4942250011,39089934.0,59.5,17.5,,33.2,,,,,,,,20.52
2000,ECU,1.09180164720277,37.5510597560791,1.20265996456146,3.4825685,,96.0963756926096,9183.05155276919,12689206.0,75.9,28.2,,50.2,,,,,,,,4.8
2000,PER,2.69437139806912,16.7683737208169,3.22802996635437,4.41482639,18.4212887077482,3.75733833344474,7669.0953178046,26598331.0,62.4,19.3,,35.4,,,,,,,,4.958
2000,PRY,-2.31414056819045,43.3309260294934,4.2302098274231,6.01865244,,8.98215976750022,9998.59285445016,5100868.0,,,,,,,,,,,,7.61
2000,URY,-1.92993063549235,16.6980989454195,2.42254996299744,9.17182446,26.5509318784844,4.76382472733251,18752.0578112966,3266206.0,12.5,0.7,,2.4,,,,,,,,12.627
2000,VEN,3.68694416687683,29.7442196597828,,,,,,24526708.0,,,41.6,,,,,,,,,13.99
2001,ARG,-4.40883968258557,11.5790080825317,4.833740234375,8.37179852,16.9923529034125,,21066.4581290433,37624825.0,31.1,8.2,,15.4,,,,,,,,17.32
2001,BOL,1.68379912721825,19.972149230267,,4.82522202,24.2449169289855,1.58965377879568,6144.97829465098,8752736.0,51.8,19.0,63.1,29.8,,,,,,,,2.636
2001,BRA,1.38989640095637,12.37171066993,3.84468007087708,8.54963303,,6.84035902487523,14016.1313772236,176301203.0,48.0,13.0,,26.2,,,,,,,,10.649
2001,CHL,3.15403492459967,31.8473112661696,,7.09733105,20.0571230559933,3.56910053001467,17870.3008332711,15683849.0,,,,,,,,,,,,10.39
2001,COL,1.67789830787579,15.3871357665009,3.70867991447449,5.94238281,,7.96556090304834,10823.4504878807,39709262.0,67.03,21.0,,39.47,,,,,,,,15.04
2001,ECU,4.20627185748789,27.6071337228194,,3.97254419,,37.6767454518094,9405.11680690106,12910740.0,,,,,,,,,,,,4.252
2001,PER,0.617892325624297,16.6013795219337,3.03712010383606,4.72161007,18.2439858212758,1.97709878502053,7611.6662817532,26964601.0,63.91,20.25,,37.55,,,,,,,,5.063
2001,PRY,-0.834054716746095,40.6425889608269,3.83357000350952,5.60815811,,7.26806028584825,9749.25865842117,5187689.0,39.53,8.94,,18.43,,,,,,,,6.206
2001,URY,-3.84412995940374,16.8046592733471,2.80096006393433,9.75702,27.2702030108606,4.3593406521727,17986.9007596433,3274251.0,14.14,0.5,,2.79,,,,,,,,15.052
2001,VEN,3.3942361077907,22.7356315651648,,,,,,24979922.0,51.2,10.3,31.1,23.7,,,,,,,,13.04
2002,ARG,-10.8944848285903,28.3825969991682,4.01734018325806,7.3933115,19.6771706443151,,18571.7020471274,38029349.0,44.38,12.45,,23.97,,,,,,,,19.59
2002,BOL,2.48556573783829,21.6344550841802,7.1950478553772,4.89645052,28.7844354599794,0.92825885161107,6193.26347494844,8900355.0,53.81,19.69,63.3,31.63,,,,,,,,2.613
2002,BRA,3.05346185909312,14.2305902713775,3.75037002563477,8.69686985,,8.45016437708331,14265.9048770292,178503484.0,47.32,11.74,,25.33,,,,,,,,10.641
2002,CHL,3.20279913520113,32.2572203545438,4.04881000518799,7.20833778,20.0926250802076,2.48939816650705,18240.2015602857,15857925.0,,,,,,,,,,,,10.168
2002,COL,2.50398046659659,14.8155696775272,,5.73296547,,6.35150728778872,10925.1485602082,40324680.0,57.7,14.2,,30.9,,,,,,,,14.481
2002,ECU,4.92809549611376,25.7144168795696,,4.72293711,,12.4835980082095,9697.55517665978,13138472.0,,,,,,,,,,,,4.836
2002,PER,5.45352893818767,17.2748078529874,2.82056999206543,4.93902588,17.6134329055327,0.193135003853722,7931.57975039907,27288217.0,60.2,17.5,,34.2,,,,,,,,4.84
2002,PRY,-0.0214043949985694,47.4750765387374,3.40773010253906,4.75770569,,10.5102420856612,9610.74777842015,5261328.0,51.7,13.2,57.7,27.2,,,,,,,,9.393
2002,URY,-7.73200721540044,20.6216724821799,2.32220005989075,9.64023018,27.8910991697021,13.9724725913515,16572.7881760134,3278867.0,18.5,0.6,,3.9,,,,,,,,16.648
2002,VEN,-8.85564735286779,30.4335705492145,,,,,,25435671.0,60.7,16.4,41.1,32.6,,,,,,,,16.17
2003,ARG,8.83704079576924,25.9309429264224,3.53504991531372,6.89451647,19.8373029880995,,20005.1385113465,38424282.0,29.7,5.4,,12.7,,,,,,,,15.36
2003,BOL,2.71133983700673,25.6007344519017,6.62961912155151,5.19709635,28.2076378858982,3.33727499671534,6255.51558261865,9050700.0,,,,,,,,,,,,2.664
2003,BRA,1.14082899824888,15.1807837086861,,8.18899441,,14.7149197228147,14259.3664089322,180622688.0,48.7,12.6,,26.1,,,,,,,,11.168
2003,CHL,4.72324526861041,35.0609745308001,3.91868996620178,7.25047779,19.3366626993026,2.8101787574361,18902.8708740806,16024752.0,40.6,5.3,35.4,15.3,,,,,,,,9.765
2003,COL,3.91827190322513,16.5752997117627,,5.77505445,27.622281719396,7.1297886294186,11183.2911819793,40937429.0,57.97,13.01,,29.33,,,,,,,,13.221
2003,ECU,2.88450036512064,26.8417735156179,,5.70121288,,7.92936487461556,9802.81408202125,13372306.0,57.71,14.82,,30.74,,,,,,,,5.662
2003,PER,4.16502313666112,19.0146669472489,2.93779993057251,4.58703804,17.7708378805601,2.25937753363072,8174.37942683849,27580490.0,59.43,14.66,,32.33,,,,,,,,4.15
2003,PRY,4.32074548551591,47.1446575963153,3.3827600479126,4.90703917,,14.2367970499143,9903.45028992033,5326436.0,44.67,8.3,51.4,19.98,,,,,,,,6.814
2003,URY,0.805283915893824,27.4324201365808,2.0682098865509,9.57667351,27.9127259961418,19.3797301743995,16694.4389231595,3281186.0,24.51,0.81,,5.07,,,,,,,,16.661
2003,VEN,-7.75530004959883,33.8533894084396,,,,,,25892703.0,67.05,19.65,54.0,38.14,,,,,,,,16.78
2004,ARG,9.02957330068152,23.8476194239892,3.48652005195618,7.22868252,16.8763416365527,,21591.449396517,38815916.0,24.87,3.88,,9.76,,,,,,,,13.522
2004,BOL,4.17329558916248,31.1383905185998,6.84771823883057,4.86315727,27.2111987248072,4.43738080101725,6407.83811795626,9204287.0,45.8,10.2,63.1,21.1,,,,,,,,2.622
2004,BRA,5.75996463670954,16.5457615119353,3.97447991371155,8.12491989,,6.59718509985963,14911.2609608592,182675143.0,47.34,11.06,,24.41,,,,,,,,10.072
2004,CHL,6.67425416822923,39.6857495120642,3.54307007789612,6.91028595,18.2083109080648,1.05473871403517,19961.9835794233,16187322.0,,,,,,,,,,,,10.162
2004,COL,5.33302206759905,16.7707514248023,,5.79892111,,5.90402005546502,11607.9384935105,41543171.0,57.3,12.0,,28.8,,,,,,,,13.717
2004,ECU,6.83239736646514,29.0996886570109,,5.790411,,2.74323198926704,10290.6634264766,13608701.0,59.0,15.1,,32.4,,,,,,,,5.002
2004,PER,4.95820320611745,22.91223375085,2.95787000656128,4.42972279,17.3833715752298,3.66247320092233,8495.986392858,27852190.0,59.8,16.3,58.7,32.8,,,,,,,,4.71
2004,PRY,4.05741836363771,45.6878246718486,2.86989998817444,4.93224335,,4.32326492967491,10187.1943942536,5388175.0,42.8,5.7,48.8,17.3,,,,,,,,6.513
2004,URY,5.00416035564457,32.1122956028892,2.49954009056091,8.26618195,26.5917253076624,9.15760507540997,17519.3796251133,3283148.0,25.1,1.0,,6.5,,,,,,,,12.98
2004,VEN,18.2866066891245,36.1983535672104,,,,,,26340838.0,61.5,16.6,53.1,32.5,,,,,,,,15.07
2005,ARG,8.85165992013437,23.2458767338576,3.86000990867615,7.61078882,,,23262.4075792816,39216789.0,21.0,2.7,,8.0,,,,,,,,11.506
2005,BOL,4.42143312687979,35.5481429306567,6.71352529525757,5.07408142,25.9831530558235,5.39323106890663,6579.31228867825,9360754.0,47.21,15.61,60.6,25.73,,,,,,,,2.603
2005,BRA,3.20213206130431,15.2438292665623,4.47908020019531,8.03539562,,6.86953720898964,15221.0138281541,184688101.0,45.0,10.0,,22.3,,,,,,,,10.551
2005,CHL,5.83704571917758,40.1755720109201,3.28016996383667,6.62372065,17.2109749859784,3.05257621387849,20918.5275760681,16348778.0,,,,,,,,,,,,9.34
2005,COL,4.82876110773741,16.9710437391629,,6.06710577,,5.05101962689696,11999.2549591305,42128977.0,53.52,10.74,,25.63,,,,,,,,11.062
2005,ECU,5.39862243994342,32.6271488045748,,5.76793766,,2.1682770118372,10660.2046228939,13846163.0,50.65,11.8,,25.5,,,,,,,,3.779
2005,PER,6.28506032509601,26.8487611117093,2.83903002738953,4.66598511,18.0201336794962,1.61630193862544,8949.95442691077,28101180.0,61.5,17.81,55.6,35.17,,,,,,,,4.87
2005,PRY,2.13349066459601,47.5935921119847,,4.82934713,12.2787341251754,6.80738203116377,10290.1008222945,5448097.0,39.15,6.07,44.9,15.02,,,,,,,,4.825
2005,URY,7.4601321302473,30.4040198202399,2.71475005149841,7.72390509,26.5571821460886,4.6992773903564,18811.3195971021,3285771.0,22.74,0.86,,5.78,,,,,,,,12.009
2005,VEN,10.3179138043148,39.6586527436252,,,,,,26785804.0,51.2,14.4,42.4,25.7,,,,,,,,10.663
2006,ARG,8.04715150043027,23.0266946038115,4.12821006774902,7.64032793,,,24877.2493922296,39622115.0,16.9,2.2,,6.0,,,,,,,,10.078
2006,BOL,4.79700882356067,41.771714268103,6.43421983718872,4.66087532,23.9380392527656,4.28239604802561,6778.38492535327,9521689.0,42.1,12.5,59.9,22.2,,,,,,,,2.577
2006,BRA,3.96198871122617,14.3743163038801,4.87060022354126,8.24952507,,4.18356812896909,15657.4795716983,186653106.0,41.4,8.3,,19.4,,,,,,,,9.692
2006,CHL,6.04999082563968,43.8656742009237,3.04014992713928,6.07235622,15.8867269551126,3.39201733699405,21968.5375355854,16509195.0,29.1,2.0,29.1,7.6,,,,,,,,9.024
2006,COL,6.71686869844402,17.7285877506525,,6.33546638,,4.29342363628927,12636.6246577724,42691084.0,,,,,,,,,,,,11.091
2006,ECU,4.34113198577639,35.7016851677807,,5.84506655,,3.29874846258215,10933.4897470283,14086131.0,45.8,8.2,,20.1,,,,,,,,3.55
2006,PER,7.5288990440594,30.536636453521,2.65281009674072,4.409585,17.0776767262438,2.00225801248819,9547.91327762554,28324491.0,55.9,15.6,49.2,30.4,,,,,,,,4.17
2006,PRY,4.80711719268376,46.2930851780555,,5.01927567,12.3649511285838,9.58934941129229,10672.9933252368,5505148.0,43.8,7.9,48.8,19.5,,,,,,,,5.277
2006,URY,4.09857735445401,30.2975044020751,2.85664010047913,7.70998907,26.6435810165771,6.39764974385131,19560.0817556405,3289506.0,22.3,0.6,,4.5,,,,,,,,10.844
2006,VEN,9.87214910851037,36.5186216079437,3.66905999183655,,,,,27224686.0,38.82,7.13,33.1,15.48,,,,,,,,8.606
2007,ARG,9.00765087504757,22.6627503115066,4.46260023117065,7.83455086,,,26850.6645932771,40016763.0,15.57,1.8,,4.99,,,,,,,,8.47
2007,BOL,4.56438426887887,41.7956567530236,6.72048997879028,4.6968894,21.8110433637866,8.70560923578869,6967.56988043206,9685960.0,41.16,9.47,60.1,18.57,,,,,,,,2.616
2007,BRA,6.06987060678338,13.3276751040789,4.97425985336304,8.20182991,,3.64127299102652,16440.583740032,188552320.0,39.02,7.87,,18.01,,,,,,,,9.28
2007,CHL,5.16823098528431,45.1298518955866,3.2331600189209,6.21259642,16.0414047722644,4.40779938398044,22878.8834428789,16671581.0,,,,,,,,,,,,8.427
2007,COL,6.73819469090975,16.4331421263646,,6.49102163,,5.54438485815156,13318.3033138168,43235374.0,,,,,,,,,,,,11.204
2007,ECU,1.90242859700484,37.4824331013481,,5.55722475,,2.27618478002121,10952.8226853948,14328773.0,44.88,8.52,36.7,19.58,,,,,,,,3.142
2007,PER,8.5183877690955,31.5221165305465,2.62940001487732,4.42611313,18.1434002111455,1.77998644680372,10286.3548193625,28530699.0,50.3,13.22,42.4,26.46,,,,,,,,4.08
2007,PRY,5.42162287218235,43.374929155941,2.73951005935669,5.02042723,11.4827516924891,8.13047417698577,11141.8704701862,5559386.0,40.28,7.84,45.3,16.68,,,,,,,,4.713
2007,URY,6.54151084504817,29.0904872479399,,7.46167231,26.0616997001223,8.11464561179313,20803.893182056,3295153.0,19.62,0.38,,3.59,,,,,,,,9.403
2007,VEN,8.7535788078585,31.1305388597077,3.62732005119324,,,,,27649363.0,,,27.5,,,,,,,,,7.279
2008,ARG,4.05723310346406,22.0609003826242,4.84440994262695,8.1826973,,,27658.4853446831,40424148.0,14.2,1.6,,4.8,,,,,,,,7.837
2008,BOL,6.14849787462164,44.9065559925589,6.72302007675171,4.60677242,,14.0068107702519,7272.1662422642,9850858.0,33.9,8.3,57.3,15.1,,,,,,,,2.603
2008,BRA,5.09419544658736,13.5340005128387,5.26883983612061,8.01128483,,5.67859390284168,17113.3679822643,190367302.0,35.8,6.5,,15.7,,,,,,,,8.268
2008,CHL,3.78939280635238,41.1625607908642,3.79189991950989,6.73954487,18.4111324189756,8.71626873039607,23509.7816931441,16838988.0,,,,,,,,,,,,9.285
2008,COL,3.28344618616541,18.1095951350739,,6.84192181,24.5684126038182,6.99688495554511,13591.0609028567,43758808.0,48.5,11.0,,24.1,,,,,,,,11.273
2008,ECU,6.56492068224719,40.2763008714604,,5.52174902,,8.40009593987462,11474.5257023541,14575202.0,42.3,7.5,35.1,18.5,,,,,,,,3.917
2008,PER,9.1265683014642,29.7276302098838,2.8677499294281,4.53154564,17.8236305892688,5.78587598206755,11151.530521564,28719041.0,46.4,10.9,37.3,22.7,,,,,,,,4.03
2008,PRY,6.4962921197091,42.4383687094115,,5.03776026,10.8129075001749,10.1547846489023,11751.1391651669,5613574.0,37.2,4.3,43.2,14.2,,,,,,,,4.415
2008,URY,7.17614466455107,30.2030239718046,,8.09081745,24.9831658197862,7.87707374730888,22249.3835165533,3302177.0,14.7,0.2,,2.2,,,,,,,,8.025
2008,VEN,5.27785412398782,30.8216690057259,,,,,,28053696.0,,,27.7,,,,,,,,,6.245
2009,ARG,-5.91852507634947,19.5609850560818,5.53105020523071,9.45599556,,,25747.1976809995,40854831.0,12.88,1.55,,4.06,,,,,,,,8.645
2009,BOL,3.35699957430565,35.7226248254274,7.57486009597778,5.17444515,,3.34645420142014,7392.16259288398,10016275.0,28.9,8.78,51.3,14.05,,,,,,,,2.973
2009,BRA,-0.125812002161169,10.8513711347491,5.46355009078979,8.39480495,,4.88803479876799,16939.4407810328,192079951.0,33.81,6.12,,14.59,,,,,,,,9.419
2009,CHL,-1.11803723642878,37.1156347956721,4.25475978851318,7.25026846,21.3114681707184,0.353045178360937,23013.5817893814,17009731.0,24.41,1.67,25.3,5.54,,,,,,,,11.313
2009,COL,1.13964864548062,16.4244956875755,,7.31134558,24.7300721329255,4.20251661216482,13586.7518430982,44271541.0,47.26,9.6,,22.23,,,,,,,,12.066
2009,ECU,1.0910129698311,29.3096288345425,4.51763010025024,6.03388453,,5.15996829181047,11403.5277978831,14825954.0,43.15,7.31,36.0,17.7,,,,,,,,4.608
2009,PER,1.0958236592427,26.4420527390278,3.13994002342224,4.96264839,18.4835822470063,2.936231535967,11204.3768755244,28896811.0,44.55,8.81,33.5,20.53,,,,,,,,3.96
2009,PRY,-0.261137328080281,38.0972540491829,,5.52496862,12.5773872015926,2.59194673430567,11601.2854565093,5671236.0,35.67,5.77,41.6,14.61,,,,,,,,5.46
2009,URY,4.24349419462426,27.0992157546178,,7.91611385,28.2002665421058,7.06221874388574,23138.0820687014,3310091.0,13.6,0.3,,2.2,,,,,,,,7.74
2009,VEN,-3.20230265749002,18.0715188695789,6.87468004226685,,,27.080941446613,,28438298.0,,,26.4,,,,,,,,,6.097
2010,ARG,10.1253981561002,18.9338234053709,5.01971006393433,9.44546413,,,28056.2570212342,41288694.0,11.4,0.7,,3.1,1.6,0.325656,1.90405,0.963598,0.0,0.746541,1.30865,7.714
2010,BOL,4.1267225910567,41.1874561416131,6.97379016876221,5.20230532,,2.50327605844241,7571.67809247102,10182345.0,,,,,,,,,,,,2.608
2010,BRA,7.52822581815364,10.8655847752557,5.64879989624023,7.94516611,28.0594682317914,5.03872690108075,18062.1581103659,193701929.0,,,,,,,,,,,,8.422
2010,CHL,5.85165102224047,37.9039943184914,4.18953990936279,6.81958389,20.2081834494716,1.41071107954321,24116.7694715614,17181464.0,,,,,,,,,,,,8.278
2010,COL,4.49465897070922,16.3408447597691,,7.07130194,25.4043842590891,2.27200227892008,14037.0642668639,44777319.0,44.6,8.3,,20.0,14.4,2.74388,8.38436,3.67338,3.39586,8.28506,13.5815,11.153
2010,ECU,4.02913787986621,32.4856951799135,4.60028982162476,6.34925699,,3.55437734567843,11665.6978598204,15076695.0,38.8,5.7,32.8,15.1,8.8,5.231,6.70911,3.72442,2.59582,5.6782,4.94209,4.088
2010,PER,8.33245910749577,27.8261641521747,2.86730003356934,4.71338701,17.8223398948007,1.52832059732901,12059.0180183322,29086019.0,40.5,6.8,30.8,17.8,14.1,17.7065,5.93011,1.63463,12.1631,6.82377,11.8783,3.6
2010,PRY,11.0952312685521,42.1398416256059,2.7707200050354,5.46593952,11.8391195380757,4.65116279069765,12738.5765601705,5737971.0,34.1,5.5,39.0,13.5,11.7,17.349,9.13386,4.60271,2.54716,5.45974,17.6777,4.569
2010,URY,7.8034096507169,26.3429945409681,,7.87757301,28.2518723908528,6.69870886978132,24879.8350192618,3318580.0,12.05,0.17,,1.61,0.5,0.83774,4.38817,1.89224,0.682435,0.169116,4.05926,7.158
2010,VEN,-1.48879125078348,28.5304069880193,,,,28.1874647092039,,28813101.0,,,26.8,,,,,,,,,7.112
2011,ARG,6.00395169280579,18.4492091453155,5.29062986373901,9.41819859,,,29425.7593876084,41730660.0,9.11,0.71,,2.11,1.2,0.308643,1.80353,1.05141,0.0,0.711377,1.23504,7.18
2011,BOL,5.204092443086,44.0917018533308,6.45056009292603,5.17306805,,9.88446419823883,7837.49318801327,10348929.0,23.5,5.3,45.1,10.4,13.7,17.8736,17.6262,3.80715,11.5377,5.29891,19.1615,2.255
2011,BRA,3.97442307944702,11.5825126785455,5.73741006851196,7.78819132,28.662521677616,6.6364496221309,18627.8104529397,195284734.0,29.9,5.3,,12.0,,,22.0624,1.29606,0.742828,5.30663,,7.578
2011,CHL,6.22389678509138,37.6897802745717,4.0617299079895,6.79947519,19.4945095729622,3.34121694259302,25366.2690249825,17351816.0,20.9,0.9,22.2,3.9,1.7,1.61609,4.52977,0.525374,0.319001,0.903875,0.453213,7.277
2011,COL,6.94789198173555,19.2765050733171,,6.78076792,24.2247402762094,3.4150334477625,14852.3699513061,45259614.0,41.6,6.8,,17.9,12.5,2.51945,7.88847,3.87961,3.23008,6.82821,13.4682,10.288
2011,ECU,8.48147656332823,36.1133694393513,4.74424982070923,6.60509682,,4.4745326579584,12449.0785549218,15326227.0,34.69,4.67,28.6,12.32,7.5,7.67248,6.94189,2.69144,2.93391,4.6692,4.46734,3.458
2011,PER,6.32719240161117,30.5027597563889,2.6635000705719,4.53380108,17.6278849212839,3.36931095333853,12726.5999815198,29304086.0,38.07,6.5,27.8,16.28,13.1,17.7615,5.87822,1.47538,10.4356,6.50403,10.7345,3.477
2011,PRY,4.28637120702282,40.238859668619,3.69282007217407,5.82225847,13.0832818921182,8.2539682539683,13109.4665717863,5814626.0,32.25,5.05,37.0,12.94,10.3,4.47675,7.9411,4.38982,1.70123,5.04801,10.664,4.67
2011,URY,5.16213302463606,26.4221494211811,4.14937019348145,7.91521358,27.7352832980739,8.0928320630299,26099.3215293803,3326825.0,8.5,0.1,,1.3,0.4,1.05134,3.50551,1.78515,0.75115,0.139419,4.11549,6.307
2011,VEN,4.17642535923927,29.9430146096987,,,,26.0902123160959,,29185212.0,,,27.4,,,,,,,,,6.902
2012,ARG,-1.0264204544321,16.2378594620246,5.34582996368408,9.82726669,,,28825.9666865361,42161721.0,8.6,0.6,,2.3,1.3,0.324074,1.6484,0.833707,0.0,0.647047,0.923994,7.217
2012,BOL,5.12227558091757,47.1661966249317,6.62799978256226,5.2539444,,4.51560291399376,8108.20518828237,10515807.0,23.67,6.47,43.3,10.98,12.7,8.89974,17.6589,3.12683,8.873,6.46794,27.6342,2.066
2012,BRA,1.92117598576537,11.8775390704316,5.85510015487671,7.73637724,28.1749993082199,5.40349914036997,18832.2195527075,196876111.0,28.2,4.49,,10.63,,,,,,,,7.251
2012,CHL,6.15534001855494,33.8455905043756,,7.01951265,19.9248545225746,3.00744840213047,26670.4971338402,17519119.0,,,,,,,,,,,,6.562
2012,COL,3.91263576716115,18.8112052836654,,6.74601603,25.0329863002189,3.16930188840055,15279.4790008058,45715810.0,39.78,6.72,,16.78,12.0,2.54569,7.65732,3.54895,2.94569,6.71516,13.1485,9.959
2012,ECU,5.783212336172,34.8314108177156,4.65310001373291,6.87859821,,5.10172180958666,12961.0267423765,15572194.0,31.4,4.5,27.3,11.7,7.0,6.66683,6.77912,2.59711,2.90307,4.46314,3.91672,3.235
2012,PER,6.13972470560435,27.4496143710972,2.92276000976562,4.7344017,17.9177884982323,3.61121294940163,13395.3993805891,29550366.0,35.3,6.08,25.8,14.8,12.1,13.4655,5.81986,1.24376,8.81706,6.07855,14.9877,3.238
2012,PRY,-0.708043112316886,37.995519198228,3.668790102005,6.53144598,15.7041029014301,3.67591897974496,12834.8015915074,5897008.0,27.0,3.3,31.4,10.2,8.4,5.59344,8.11509,3.42897,1.59704,3.33131,15.1379,4.085
2012,URY,3.53817872056869,25.9196294244279,4.09353351593018,8.03330803,28.8425661023934,8.09776580573602,26953.2811065384,3335401.0,7.82,0.17,,1.31,0.4,0.750117,3.11904,1.36764,0.35515,0.169385,3.34144,6.451
2012,VEN,5.62595697508641,26.1710142521782,,,,21.0689956331876,,29553826.0,,,27.2,,,,,,,,,6.601
2013,ARG,2.40532378079436,14.6171733884386,5.43661022186279,9.78097916,,,29227.6601818437,42582455.0,8.56,0.67,,2.07,1.1,0.321066,1.61902,0.896339,0.0,0.666675,0.805115,7.1
2013,BOL,6.79601142810841,44.0924795250944,6.80321979522705,5.57465124,,5.73640023719607,8524.03213402885,10682608.0,21.8,5.2,38.9,9.3,12.1,8.69394,16.7168,3.13306,9.54623,5.17307,26.4322,2.437
2013,BRA,3.00482266944432,11.7422306460189,5.8388500213623,7.9766016,28.150486422269,6.20431066640101,19241.5059815726,198478299.0,25.7,3.7,,9.5,,,,,,,,7.071
