year,country,Crecimiento PIB anual (%),Exportaciones (% PIB),Gasto en educación (% PIB),Gasto en salud (% PIB),Gasto público (% PIB),Inflación anual (%),PIB per cápita (PPA),Población Total,Pobreza ($6.85/día),Pobreza Extrema ($2.15/día),Pobreza Línea Nacional,Pobreza Moderada ($3.65/día),Pobreza Multidimensional,Privación Agua Potable,Privación Educación - Logro,Privación Educación - Matrícula,Privación Electricidad,Privación Pobreza Monetaria,Privación Saneamiento,Tasa Desempleo
2013,CHL,3.30850824710085,32.087463589174,4.54814004898071,7.47552681,20.1963012042744,1.7895555398459,27291.3576525957,17687006.0,12.49,0.52,14.4,1.96,0.9,1.0409,4.0057,0.368954,0.313452,0.517119,0.5302,6.074
2013,COL,5.13399351995672,18.0864397214368,,7.01724052,33.2851931387088,2.01699224310383,15912.2471293239,46151584.0,37.6,6.1,,15.3,10.9,2.56763,7.16897,2.96344,2.43356,6.1117,12.002,9.246
2013,ECU,7.21123653679159,32.3752665078284,4.92997980117798,6.77866411,33.5309774702576,2.72177577710371,13689.1520460125,15807128.0,31.2,3.2,25.6,10.2,5.3,5.34856,5.84203,2.38757,1.98291,3.24109,3.93825,3.083
2013,PER,5.85251821084928,24.8082994208508,3.29729008674622,4.72346115,18.9583513319003,2.76789666082002,14052.1376191683,29817919.0,34.5,5.4,23.9,14.0,10.9,12.2723,5.63657,1.26596,7.7099,5.39633,14.5143,3.575
2013,PRY,8.29307648940471,38.7136655822512,2.67871189117432,6.0642848,14.3618811109228,2.68385738718582,13700.7030515364,5982445.0,23.3,1.8,28.0,6.8,5.4,3.75785,6.78476,2.75576,0.637356,1.78793,12.0083,4.385
2013,URY,4.63753862902416,23.3531364247538,4.23892021179199,8.0844841,29.2703887862228,8.57513504005397,28119.4833341404,3345337.0,7.4,0.2,,1.1,0.4,0.501242,3.02161,1.35647,0.268246,0.174248,3.37158,6.444
2013,VEN,1.34309403607476,24.7649783030385,,,,40.6394275161589,,29912198.0,,,29.4,,,,,,,,,7.54
2014,ARG,-2.51261532081394,14.4054785893756,5.36144018173218,9.67129993,24.5697808575806,,28200.8152571318,43024071.0,9.5,0.6,,2.1,1.1,0.40557,1.41841,0.94894,0.0,0.60478,0.704324,7.268
2014,BOL,5.46056950635136,43.2930879909317,7.47812986373901,5.89613628,,5.76660074579144,8851.71162782477,10848888.0,20.2,4.3,39.2,9.0,11.8,7.88311,18.365,4.3438,9.60156,4.27589,32.5753,2.021
2014,BRA,0.503955740242247,11.0119428190539,5.94848012924194,8.39644146,29.2822360064413,6.32904015516139,19183.172744636,200085127.0,24.35,3.33,,8.61,,,,,,,,6.755
2014,CHL,1.79264947139259,33.0039029664774,4.75167989730835,7.84150171,20.6752522601778,4.71867527854672,27505.0495524158,17864195.0,,,,,,,,,,,,6.483
2014,COL,4.49903000110972,16.6347491096509,,7.18553209,30.1625917691368,2.89883787761738,16480.3631474161,46565429.0,35.43,5.43,,14.27,9.8,2.24362,6.65095,3.02802,2.36858,5.43138,11.8176,8.799
2014,ECU,4.22606520388456,31.3550366940318,5.21020984649658,6.76601839,33.3268796672496,3.58922016616663,14064.7992246727,16035124.0,27.6,2.64,22.5,8.69,4.5,4.28401,4.66672,1.97054,0.961974,2.63561,3.69456,3.48
2014,PER,2.38215737180541,22.6069703758151,3.69599008560181,4.93103409,20.5114219115948,3.41194579807465,14244.5660212948,30115826.0,33.38,4.82,22.7,13.12,10.0,9.98602,5.78787,1.11889,6.75908,4.82481,15.0923,3.208
2014,PRY,5.30123859237025,35.4644118987732,2.59655904769897,6.62719059,14.001361051633,5.02882767456766,14219.354423733,6069811.0,22.65,2.41,27.2,7.58,6.0,4.0237,7.77153,3.12814,0.922427,2.41389,10.9513,5.034
2014,URY,3.23879122952364,23.5426616139817,4.26735019683838,8.038908,29.5808927457727,8.87735333229828,28935.0974409271,3356334.0,6.31,0.15,,0.83,0.3,0.498458,3.04097,1.2477,0.250723,0.153462,3.28426,6.547
2014,VEN,-3.89438647450662,16.6938273502942,,,,62.1686499794829,,30254079.0,,,29.5,,,,,,,,,6.821
2015,ARG,2.73115982828944,10.7056520504538,5.77611017227173,10.22933674,25.0083932347048,,28669.2061336796,43477012.0,,,,,,,,,,,,7.579
2015,BOL,4.85718717971413,30.8682960291245,8.14342975616455,6.55064964,,4.05961041135645,9141.92840900882,11014705.0,20.48,4.63,38.6,8.58,11.2,10.8247,15.2228,3.7643,8.37274,4.62996,26.6481,3.111
2015,BRA,-3.54576339269425,12.900191418386,6.24105978012085,8.90929985,33.9491788065831,9.02990102416136,18357.0690617991,201675532.0,25.3,3.9,,9.3,,,,,,,,8.538
2015,CHL,2.15194249981184,29.1910794903324,4.90390014648438,8.3513937,21.6348148833018,4.34877353217044,27811.3745158617,18047625.0,9.7,0.4,11.7,1.5,0.7,0.913011,3.51488,0.276716,0.210301,0.429281,0.500739,6.313
2015,COL,2.95590137527523,15.6502115094968,,7.52338505,26.8156770552217,4.9898311584953,16821.3801400631,46969940.0,34.6,4.9,,13.0,8.8,2.19655,6.42946,2.86175,1.89172,4.92548,10.6734,8.572
2015,ECU,0.119692109287612,22.754485726599,5.10570001602173,7.76786041,34.0758538247243,3.96664623255358,13881.5700738105,16266225.0,28.8,3.4,23.3,9.5,5.3,3.69914,4.53295,1.72834,1.29366,3.44007,3.57022,3.616
2015,PER,3.25224477218451,21.2873252858958,3.96933007240295,4.92147398,20.5675823700928,3.39809194746308,14542.7930911313,30457600.0,32.7,4.7,21.8,12.8,9.7,9.75551,5.88594,1.09672,5.83714,4.71855,14.3163,3.272
2015,PRY,2.95715173487106,34.734658699956,3.33377814292908,6.69165802,14.8283479769772,3.12900274473925,14427.6002349787,6159103.0,22.6,1.9,26.6,7.1,5.2,3.17164,6.04555,2.66661,0.488553,1.89135,11.8491,4.556
2015,URY,0.370741257681345,22.4778512515741,4.20636987686157,8.25703716,29.5758720947321,8.66626987079328,28941.6294107011,3368017.0,6.0,0.1,,0.8,0.3,0.492603,2.75202,1.0835,0.204698,0.149766,3.07394,7.488
2015,VEN,,,,,,121.738085297503,,30573972.0,,,33.1,,,,,,,,,6.137
2016,ARG,-2.08032784377811,12.5270951690009,5.54548978805542,9.85558891,26.1799164832469,,27802.1057201498,43900313.0,9.21,0.7,30.3,2.31,1.3,0.405132,1.62789,1.17013,0.0,0.696885,0.636667,8.085
2016,BOL,4.26392086382113,24.4880055394464,8.15060997009277,6.83333063,,3.62321431764138,9390.79063843794,11180020.0,22.0,5.6,39.5,10.1,12.6,11.6825,16.8422,3.04668,7.27893,5.62034,21.675,3.498
2016,BRA,-3.27591690782192,12.4666790429968,6.314040184021,9.16901684,33.4051681393353,8.73914352329393,17620.9272434136,203218114.0,27.04,4.73,,10.62,7.3,2.02486,17.1422,0.622983,0.249331,4.73375,36.4564,11.58
2016,CHL,1.753038749071,27.9231581098221,5.3664698600769,8.55767059,22.1268634762876,3.78619355893118,27958.7284996682,18267221.0,,,,,,,,,,,,6.673
2016,COL,2.08738250162794,14.7171392781975,,7.53117037,28.6308350994839,7.51346024627675,17003.244366485,47437512.0,34.35,4.91,,12.87,8.6,2.2366,6.00055,2.69031,1.64196,4.91353,8.8921,8.922
2016,ECU,-0.687954245877947,20.53929115589,4.36274814605713,7.58817482,35.0549572104551,1.72826463324533,13586.5160772568,16505139.0,28.16,3.58,22.9,9.54,5.6,3.58867,4.11987,1.67266,1.24876,3.57503,3.27774,4.597
2016,PER,3.95331871520767,22.6003137409908,3.81316995620728,4.91142178,19.1880269352898,3.55717663556279,14917.4489473588,30866494.0,31.81,4.6,20.7,12.45,9.1,8.23335,5.71823,0.96976,5.54983,4.59618,14.3491,3.741
2016,PRY,4.26802583314583,37.1432329052059,3.4349799156189,6.67556572,15.4216143903646,4.08682280577241,14826.6636909956,6249126.0,23.68,1.69,28.9,7.18,5.4,2.90146,6.78724,2.99643,0.708666,1.69429,12.3872,5.255
2016,URY,1.68979822971775,26.9316576016427,4.36420011520386,8.63850975,35.2210254750392,9.6394134763508,29332.5672615246,3379283.0,5.64,0.09,,0.69,0.2,0.477116,2.52253,0.990691,0.215195,0.0922717,2.65402,7.841
2016,VEN,,,,,,254.948534781816,,30765720.0,,,,,,,,,,,,5.319
2017,ARG,2.81850297775918,11.3202833596733,5.45431995391846,10.23174763,24.2825320419979,,28334.904184742,44288894.0,8.2,0.6,25.7,2.4,1.1,0.400695,1.48508,0.715648,0.0,0.603796,0.697418,8.347
2017,BOL,4.19520633360395,24.9041443675799,8.09724044799805,6.4901948,,2.8227580554717,9642.81395706132,11344587.0,21.02,4.93,36.4,9.18,10.8,9.68505,16.182,1.22807,7.21888,4.93336,22.2947,3.655
2017,BRA,1.32286905404399,12.5189678698768,6.32047986984253,9.47125053,32.3610510090101,3.44637335032669,17724.4799577784,204703445.0,27.1,5.3,,11.01,7.7,2.14377,16.5196,0.573118,0.232858,5.30275,36.0471,12.792
2017,CHL,1.35769537343957,28.3313768341631,5.43278980255127,9.090518,22.3472564737029,2.18271846868519,27892.9946862827,18558868.0,7.47,0.36,8.6,1.03,0.5,1.22846,3.36458,0.427027,0.284457,0.359708,0.62299,7.257
2017,COL,1.35936086788746,15.1452897484005,,7.67864323,27.5049639074473,4.31431325695011,16986.0334182842,48131078.0,33.7,4.3,,12.1,7.9,2.28581,5.72472,2.5424,1.54121,4.33946,8.7172,9.086
2017,ECU,5.97039880954841,21.4855873912769,4.6142578125,7.52484131,31.5192679680287,0.417335588666825,14179.1537503305,16759519.0,27.1,3.2,21.5,8.9,4.8,3.9309,4.40084,2.02395,0.842957,3.21325,3.57589,3.836
2017,PER,2.51883544233135,24.7198719746973,3.93130993843079,4.82783127,20.1502784685185,2.99490045809443,15069.5221084659,31324637.0,32.6,4.5,21.7,12.4,8.9,7.98152,5.69062,0.666685,4.89248,4.49706,13.9801,3.691
2017,PRY,4.81007885554041,38.1692845403814,3.09062075614929,6.60902548,14.4661468516944,3.60247741348943,15320.3366476959,6338660.0,21.0,1.0,26.4,5.2,3.3,2.40172,5.95829,2.29694,0.463676,0.981439,11.2526,6.138
2017,URY,1.74037643374211,25.9311810606296,4.41787004470825,8.71701717,31.2481222232683,6.2180938256186,29762.4333171685,3388438.0,4.6,0.1,,0.5,0.2,0.486126,2.40563,0.817484,0.170661,0.0663459,2.53449,7.89
2017,VEN,,,,,,,,30565323.0,,,,,,,,,,,,5.045
2018,ARG,-2.61739646282038,14.4366857499034,4.87773990631104,10.29146862,22.6709430512171,,27367.115094108,44654882.0,10.35,1.04,32.0,2.87,1.7,0.264292,1.33947,0.736694,0.0,1.04432,0.70777,9.22
2018,BOL,4.22362365271844,25.9887950588635,8.01587009429932,6.60399437,,2.27205987230155,9907.06256669222,11508368.0,19.1,3.27,34.5,7.7,9.6,9.39219,15.3138,1.55656,6.23139,3.27489,19.7796,3.519
2018,BRA,1.783666761634,14.6349994955075,6.08851003646851,9.46475029,32.2312978931468,3.66485028376729,17917.7492123359,206107261.0,26.7,5.3,,10.9,7.5,1.79757,15.794,0.529937,0.271776,5.30607,35.8714,12.329
2018,CHL,3.99002947789977,28.5290447397579,5.473060131073,9.15040398,22.6179870091523,2.43488981353057,28492.6611456515,18893191.0,,,,,,,,,,,,7.623
2018,COL,2.56432428277704,15.8997196775431,,7.62541389,29.9717907219429,3.24056932930569,17104.1313545678,49024465.0,33.93,4.5,,12.23,7.9,2.49276,5.46687,2.61808,1.48084,4.49826,8.34874,9.36
2018,ECU,1.04429460679607,23.5438701347327,4.62145519256592,7.83214045,33.7250449206698,-0.224103246005552,14083.5069982304,17049547.0,27.85,3.31,23.2,9.71,5.2,4.36338,3.78774,2.33159,1.1665,3.31149,3.09428,3.53
2018,PER,3.969351341365,25.1921846722472,3.71392011642456,5.09981441,19.8892517491084,1.50915423024742,15386.2601642505,31897584.0,30.31,3.57,20.5,10.66,7.4,6.79741,5.6658,0.573379,4.48399,3.56699,12.1195,3.492
2018,PRY,3.20425034076639,36.8532235364332,3.29619598388672,6.74497652,16.1304844057012,3.97561015740694,15592.9841390273,6427382.0,19.64,1.41,24.2,5.77,4.0,2.8261,6.31842,2.74569,0.280325,1.40669,16.2596,6.217
2018,URY,0.164777608940113,26.4215439434306,4.60362005233765,8.90014267,31.913342812641,7.60653360377047,29757.9388543783,3394534.0,4.94,0.06,,0.43,0.1,0.39095,2.19766,0.714982,0.137913,0.05585,2.2407,8.336
2018,VEN,,,,2.41691327,,,,29807592.0,,,,,,,,,,,,5.46
2019,ARG,-2.00086100285785,17.9248783778462,4.7716498374939,10.1555109,22.0364845686943,,26629.5529419501,44973465.0,12.0,1.1,35.5,3.4,1.7,0.254712,1.45894,0.641644,0.0,1.10974,0.633893,9.843
2019,BOL,2.21670563961031,24.9672622840166,8.09103965759277,6.88792992,,1.83954504969026,9985.23048460376,11671386.0,15.5,1.9,37.2,5.7,6.5,7.38695,13.383,2.18443,4.87155,1.92054,16.3232,3.682
2019,BRA,1.22077782360842,14.1229191913178,5.96346998214722,9.61449146,31.1361557850731,3.73297621216894,18018.6209151518,207455459.0,26.2,5.4,,10.8,7.6,1.78278,15.0112,0.441399,0.245952,5.40922,34.3423,11.936
2019,CHL,0.634367533828438,27.8746677570512,5.62630987167358,9.29919815,23.3151987137799,2.55754475703327,28218.5343879081,19197744.0,,,,,,,,,,,,7.493
2019,COL,3.18685539245533,15.8680386541241,,7.77954912,31.3047065647576,3.52301932741447,17336.7716030551,49907985.0,34.8,5.3,,13.7,9.3,2.44448,5.06721,2.83748,1.32122,5.28474,8.16692,10.28
2019,ECU,0.1654044646003,24.0486345985713,4.2457799911499,7.80768251,33.1468964953936,0.266012515466155,13870.4895118068,17340021.0,29.7,3.6,25.0,9.9,5.1,4.66069,3.87778,2.86753,1.37167,3.58358,3.60153,3.812
2019,PER,2.24063176875049,24.0390874349068,3.822429895401,5.1381588,20.6619118591877,2.25212191358027,15463.5432397882,32449303.0,28.8,3.0,20.2,9.6,6.8,6.24998,5.4029,0.793544,4.12701,2.97709,12.0668,3.379
2019,PRY,-0.40185510068001,36.0872909434467,3.48983025550842,7.16081905,20.3502301282138,2.75709727562775,15321.3245528933,6515058.0,19.66,1.01,23.5,5.12,3.2,2.11373,6.28575,1.93157,0.287857,1.01151,13.8645,6.595
2019,URY,0.928351141267498,27.9053695836796,4.62833976745605,9.24069118,32.0674084420152,7.88198870879619,30010.5742615797,3397206.0,5.1,0.1,,0.5,0.1,0.474422,1.99035,0.712599,0.135793,0.102072,2.40182,8.836
2019,VEN,,,,2.18563724,,,,28938098.0,,,,,,,,,,,,5.876
2020,ARG,-9.9004848136464,16.6054144372484,5.27689981460571,10.45030594,25.8405452538391,,23877.0931404855,45191965.0,15.38,1.17,42.0,3.99,2.2,0.123864,1.36046,0.658735,0.0,1.17313,0.903208,11.461
2020,BOL,-8.7378843576993,20.2725897857053,8.43710994720459,8.0225811,,0.940742153381849,9000.97565203128,11816299.0,17.29,3.12,39.0,6.41,7.6,6.55371,13.9759,2.05767,4.37238,3.12151,17.7154,7.903
2020,BRA,-3.2767587964736,16.4535520094071,5.77150011062622,9.62326527,34.9119748286061,3.21176803803376,17327.5157249466,208660842.0,18.73,1.95,,5.33,,,,,,,,13.697
2020,CHL,-6.14347479224092,31.3303902428612,5.62993001937866,9.68910599,26.2421928843387,3.04549084804326,26248.5616432825,19370624.0,9.9,1.3,10.8,2.7,2.2,1.0725,3.20291,3.23041,,1.34157,1.5305,10.934
2020,COL,-7.18591413760859,13.5222755593302,,8.71432114,36.5543934839744,2.52663500084706,15861.4999291295,50629997.0,42.23,9.36,,19.31,11.9,3.02027,5.41002,2.90245,1.53079,7.28289,8.76511,15.983
2020,ECU,-9.24509619165865,23.2835621642424,4.26103019714355,8.6576252,34.0396754166882,-0.338872392562139,12440.3263747814,17546065.0,34.6,6.5,33.0,14.4,8.9,5.7905,3.75903,2.25078,2.81104,6.51924,4.80553,6.127
2020,PER,-10.9333065010382,23.0114431429931,4.25937986373901,6.36273861,26.9065402747666,2.00241205759292,13609.5999609595,32838579.0,42.85,5.82,30.1,17.37,11.3,5.49806,4.77487,1.19162,3.65894,5.82175,11.4766,7.179
2020,PRY,-0.819785390971916,33.2706269850168,3.93615007400513,7.67533064,18.4727986970316,1.76751592356698,14991.6606201094,6603739.0,22.3,0.8,26.9,5.2,3.2,1.64813,4.91439,1.99527,0.288921,0.813284,12.063,7.548
2020,URY,-7.35732706484723,26.188280623321,4.54292011260986,9.06924915,34.6908132172211,9.75640636078194,27788.1854968153,3398968.0,7.18,0.21,,0.89,,,,1.37265,,0.206795,,10.413
2020,VEN,,,,4.11615229,,,,28444077.0,,,,,,,,,,,,7.53
2021,ARG,10.4418119882506,18.0667091690365,4.64117002487183,10.03832245,22.8967903877811,,26300.274261175,45312281.0,11.43,0.89,37.3,2.8,1.4,0.364048,1.08532,0.731351,0.0,0.894218,0.257453,8.736
2021,BOL,6.11137269714146,27.8253459097756,7.96215009689331,8.159729,,0.737383721452275,9454.19814680002,11937360.0,15.2,2.0,36.4,5.4,5.5,9.90372,12.2812,1.38387,2.93862,1.9645,13.906,5.089
2021,BRA,4.76260437908608,19.1094303688709,5.4969801902771,9.63646507,29.4981043220662,8.30165975585673,18075.7060049068,209550294.0,28.4,5.8,,11.3,,,,,,,,13.158
2021,CHL,11.3149204879049,31.9927952679237,4.99923992156982,9.68593311,30.8172643358219,4.52456838259144,29089.850459728,19456334.0,,,,,,,,,,,,9.281
2021,COL,10.8011981904878,16.1970059548864,,9.01772404,35.6635486558905,3.49505757399448,17383.0901728295,51188173.0,38.78,7.33,39.7,16.44,11.5,1.72101,5.05427,2.7942,1.11097,7.33467,7.67339,13.898
2021,ECU,9.42189269033631,27.0659755840025,3.64776992797852,8.20646191,31.9261749303125,0.133251386096389,13507.4445638375,17682454.0,31.7,3.6,27.7,10.9,5.9,3.68803,2.96283,2.33982,1.61103,3.58318,4.99795,4.552
2021,PER,13.3626240903125,29.2358595939113,3.92721009254456,6.67921352,22.846765924466,4.27166381536798,15280.5512106486,33155882.0,33.42,2.77,25.9,9.99,6.4,5.25649,5.36524,1.21012,4.14481,2.77309,12.1594,5.097
2021,PRY,4.01673731780312,35.4870925101591,3.41070008277893,8.03277016,16.7400694932577,4.787983101236,15406.1670646579,6684182.0,20.81,0.69,26.9,4.13,2.5,1.10749,4.44717,1.99593,0.134809,0.689179,10.3899,7.311
2021,URY,5.84427312558179,32.944605201732,4.46065998077393,8.91666222,31.732289978428,7.74791402314762,29431.8850087471,3396695.0,6.7,0.1,,0.8,0.2,0.59386,1.85526,0.482044,0.0287092,0.112155,1.95398,9.328
2021,VEN,,,,4.10222006,,,,28237826.0,,,,,,,,,,,,7.037
2022,ARG,5.26987967384072,16.248014443903,4.80521011352539,9.86305332,21.9068187207194,,27627.9634764636,45407904.0,10.91,0.61,39.2,2.54,1.3,0.372027,1.10712,0.706118,0.0,0.61189,0.410161,6.805
2022,BOL,3.60568042633635,32.6115548527874,7.57550001144409,8.43142891,,1.74632872945969,9681.70743033851,12077154.0,,,37.7,,5.5,,,,,,,3.552
2022,BRA,3.01669435393015,19.6307650034371,,9.14277458,31.641435845417,9.28010608956873,18554.0461828566,210306415.0,23.5,3.5,,8.4,5.4,1.30081,13.1636,0.446158,0.205422,3.5053,32.5798,9.231
2022,CHL,2.15399356192458,35.6066282723137,,10.06172848,24.1256231102656,11.643866711056,29569.4775527937,19553036.0,4.72,0.4,6.5,0.87,0.6,1.1117,3.21419,0.378281,0.289264,0.395051,1.16792,8.249
2022,COL,7.32827729427979,20.3883679938331,,7.57361269,32.3909610062162,10.1772313546166,18458.7209460704,51737944.0,34.8,6.0,36.6,14.0,9.7,3.02241,5.02323,2.71846,1.39078,6.03655,6.85164,10.547
2022,ECU,5.86842354862311,30.9252456928287,3.59897994995117,7.53457022,30.4365983203311,3.46616972213077,14186.6388544625,17823897.0,29.9,3.2,25.2,9.5,5.1,5.26206,3.08208,1.74981,3.10319,3.18079,6.31597,3.761
2022,PER,2.8090335533015,28.8318607701975,3.83315992355347,6.0930872,,8.33370630096231,15559.821643644,33475438.0,32.2,2.7,27.5,9.5,6.0,5.47198,5.06335,0.70348,3.78885,2.65655,12.9914,3.85
2022,PRY,0.176038366124061,34.3693845850371,3.39619994163513,7.73804235,16.5354158578926,9.76556667164402,15259.1456311826,6760464.0,19.9,1.33,24.7,5.61,3.9,1.45238,4.43097,1.65613,0.132912,1.32956,10.0364,6.755
2022,URY,4.48622703072073,33.3316130133263,4.5073299407959,8.94532204,36.2885816637948,9.10437983075437,30804.7032775797,3390913.0,6.4,0.2,9.9,0.8,0.2,0.348843,1.50317,0.257932,0.042712,0.155176,1.77517,7.877
2022,VEN,,,,4.55047369,,,,28213017.0,,,,,,,,,,,,5.707
2023,ARG,-1.61100162090189,12.7492457826544,,,21.1189070510753,,27104.9799978169,45538401.0,,,41.7,,1.2,,,,,,,6.139
2023,BOL,3.08196521047731,25.5322398177202,,,,2.57688800489192,9843.97014249285,12244159.0,,,,,5.4,,,,,,,3.024
2023,BRA,3.24165532906981,17.9693243032741,,,32.4311004876294,4.59356282283204,19079.8122134028,211140729.0,,,,,4.3,,,,,,,7.947
2023,CHL,0.521367977246825,30.8110620735322,,10.09532642,24.579585902841,7.58168251407962,29563.6780243659,19658835.0,,,,,,,,,,,,9.013
2023,COL,0.712380031974334,17.8316784070298,,7.69168758,33.3358903472043,11.7359044948689,18382.9976800475,52321152.0,,,33.0,,8.1,,,,,,,9.594
2023,ECU,1.98823813984235,28.5659295875425,3.89365005493164,,,2.21568764237058,14343.0190134813,17980083.0,29.57,3.8,26.0,10.31,5.6,6.00286,3.44575,3.27069,2.02686,3.79843,6.82003,3.51
2023,PER,-0.403242151494268,27.1353058241207,4.23516988754272,,,6.45561348369586,15327.5819994558,33845617.0,,,,,6.9,,,,,,,4.899
2023,PRY,4.99922791130152,42.0641902129296,3.40649008750916,,18.9555342614799,4.63202285403356,15826.0875012954,6844146.0,,,,,2.9,,,,,,,5.794
2023,URY,0.742128785315927,28.1403012343037,,,37.0207453769907,5.86910359896119,31059.2537072459,3388081.0,,,10.1,,0.2,,,,,,,8.355
2023,VEN,,,,,,,,28300854.0,,,,,,,,,,,,5.485
2024,ARG,-1.71910514722377,15.3342337389676,,,,,26547.0503429365,45696159.0,,,,,,,,,,,,7.876
2024,BOL,1.38468278972252,,,,,5.09976568317427,9844.27685167629,12413315.0,,,,,,,,,,,,3.091
2024,BRA,3.39586645454844,18.0146799833275,,,,4.36746407652337,19647.9096329925,211998573.0,,,,,,,,,,,,7.634
2024,CHL,2.64431154871538,33.7233211746608,,,,4.29763891572524,30182.7871224714,19764771.0,,,,,,,,,,,,9.056
2024,COL,1.7438014504116,15.97281920951,,,,6.60908593728228,18503.6706011465,52886363.0,,,,,,,,,,,,9.608
2024,ECU,-2.00125476341026,30.2786006784668,,,,1.54732515615369,13935.5391125402,18135478.0,,,,,,,,,,,,4.773
2024,PER,3.30394098171516,28.5375908830267,,,,2.00770739412712,15661.7497711956,34217848.0,,,,,,,,,,,,4.828
2024,PRY,4.24996010464042,37.2016814689888,,,,3.83540271728533,16296.2836189267,6929153.0,,,,,,,,,,,,6.093
2024,URY,3.10825478066172,28.7607719167193,,,,4.84914366613156,32038.7727288227,3386588.0,,,,,,,,,,,,8.401
2024,VEN,,,,,,,,28405543.0,,,,,,,,,,,,5.475
